SMILES,Masse_Molaire
OCc1cccs1,114.16554
C1=C(c2c[nH]c3ccccc23)CNCC1,198.26366
CCC(NC)C(=O)NC1CC(=O)OC1O,216.23434
CCc1ccccc1S,138.22999
c1ccc(CNc2ncnc3ccccc23)cc1,235.28381
NS(=O)(=O)c1cccs1,163.21799
C#CCN(C)C,83.13166
ONc1ccccc1,109.12588
CC1N=C(N)OC1C,114.1457
CCCCN/C(=N/C#N)NCC,168.23944
O=C(Nc1ccccc1)c1cccnc1,198.22059
C=Cc1c(C)ncc(C#N)c1Nc1ccc2[nH]ccc2c1C,288.34644
CC(=O)C(F)(F)CN,123.10128
c1ccc(Nc2nccc(-c3ccccc3)n2)cc1,247.29452
O=C(NO)C1(S)CCOCC1,177.22144
CC(C)(Cc1ccc2ccccc2c1)NCC(O)CO,273.37001
CNCC(O)CCN,118.17746
CCC(C(=O)NO)N(C)S,164.22598
OC1CCCOC1SNCc1ccccc1,239.33388
O=c1[nH]c2ccccc2c2c1CSCC2,217.28684
CC1SC(C)C(O)C(O)C1O,178.24926
NC(=O)c1cccc2c[nH]nc12,161.16067
NC(=O)CC(O)C(F)(F)F,157.09114
CC1CCC(C(C)C)C(NC(=O)Oc2ccccc2)C1,275.3859
CCC(O)C(COC)NC(=O)c1c(F)cccc1F,273.27578
CC(=O)NC1C(N)CC=CC1N(C)C,197.27735
CC(C)C(CS)C(N)=O,147.23852
CNC(CO)C(=O)O,119.11916
OC(Cc1ccccn1)c1ccccc1,199.24842
CN(C)CC(=O)O,103.11976
CC(C)=CC(=O)O,100.11582
CN1CCCC1C(=O)NCc1ccccc1,218.29482
CNCCO,75.10965
NC1=NC(N)=NCC1,112.13311
CC(=O)CC(Nc1ccccc1)c1ccccc1,239.31228
OCc1c[nH]cn1,98.10324
Cc1c[nH]c2ncnc(N)c12,148.16522
Cc1ccc(O)c(O)c1,124.13722
O=c1[nH]ccc2ccccc12,145.15797
CNCC(=O)O,89.09318
CCN(O)C(N)=O,104.10782
CCc1c[nH]cn1,96.13042
CC1=NCNC(c2ccccc2)=C1CN,201.2676
Oc1cccc2c1NCS2,153.20157
Cc1ccc(O)c2[nH]c(=O)sc12,181.21168
CNCCNCc1ccc2c(c1)OCC=C2,218.29482
O=S(=O)(NO)c1ccccc1,173.18968
CCCCNC(=O)CCC,143.22667
CCn1c(NC(=O)c2ccccc2)nc2ccccc21,265.3098
CC1=C(C(=O)O)C(c2ccccc2)C(C(=O)O)=C(C)N1,273.2839
O=C(O)C(c1ccccc1)C1CCCCN1,219.27958
CNC(C)C(=O)O,103.11976
Oc1ccc2c(c1O)CCCC2,164.20108
Oc1ccc2c(c1O)-c1ccccc1CC2,212.24388
CCN1CCNC1=O,114.1457
NCCc1ccccc1,121.17964
CC(N)Cc1c[nH]c2ccc3c(c12)CCCO3,230.30552
CSC(C(N)=O)C(C)C,147.23852
CC/N=C(/N)N[N+](=O)[O-],132.12122
CCC(C(=O)O)N(C)S,149.21134
CCC(NC)C(O)CC(C)C,159.26914
NCCC(O)c1ccccc1,151.20561
CCCC(=O)NC(C)CCC,157.25325
OC1CCC2C(=CCC3CCCCC32)C1,206.32388
CNCC1=NCCN1,113.16094
CCCCNCCOC,131.21598
CCSc1nc(-c2ccccc2)c(-c2ccccc2)[nH]1,280.38734
COC(C)C1=NCCN1,128.17227
C=NC(C(=O)O)C(C)O,131.12985
CC(C)/N=C(\S)Nc1ccccc1,194.29656
NC1CC1c1c[nH]c2ccccc12,172.22637
Cc1cc(O)c(C(=O)c2ccccc2)c(O)c1,228.24328
O=C(NO)C1CCCN1,130.14509
CNCC(C)NCC(O)c1ccccc1,208.3
Cc1cc(O)nc2ccccc12,159.18456
CCCC(=O)NC,101.14694
O=C(O)/C=N/O,89.05012
CCO/C(O)=C1\C(C)=NC=CC1c1ccccc1,243.30098
COC(C(=O)O)c1ccccc1,166.17389
c1ccc(CNc2ccccc2)cc1,183.24902
CC1OC=CC=C1C(=O)O,140.13662
OC1CC2CCC(C1)N2,127.18422
c1ccc(-c2cccc3cc[nH]c23)cc1,193.24384
OCC1CNCCO1,117.14633
CCCCNCc1ccccc1,163.25938
O=C(Nc1nccs1)c1ccccc1,204.24832
Clc1cccnc1Nc1cccnc1,205.64361
CC1=CCOc2nc(C(F)F)[nH]c(=O)c21,214.16882
Oc1cccc2c1NCC=C2,147.17385
Cc1ccc(O)c2[nH]c(=O)ccc12,175.18396
CCCCNCc1cccnc1,164.24743
O=C(O)c1cn[nH]c1,112.08676
C#CCCC,68.11702
c1nc(C2CC2)c[nH]1,108.14112
OC(c1ccccc1)(c1ccccc1)C1CCNCC1,267.36544
c1ccc(-c2ncc[nH]2)cc1,144.17321
COCCN,75.10966
Cc1ccc2c(N)n[nH]c2c1,147.17716
CC(C)(O)c1c[nH]cn1,126.1564
c1cc2c3c(c[nH]c3c1)CCC2,157.21174
C1=NCNC(NCCNC2CCOCC2)=C1,224.3027
O=C1c2ncccc2CCN1O,164.16131
CCOC(N)=O,89.09317
CC(C)CC(=O)O,102.1317
CCCCNC(=O)C(C)CC,157.25326
CCC(N)C(O)CC(C)C,145.24255
CCC(O)C(N)CC(C)C,145.24255
O=c1[nH]c2ccccc2o1,135.1201
C#CCNC,69.10508
CCCCNC(=O)OCC,145.1995
CC(C)CN(O)C=O,117.14634
O=C(Nc1ccccc1)Nc1cccnc1,213.23524
O=C(NCc1cccnc1)c1ccccc1,212.24718
CCC1C(O)CC(=O)C1C,142.19556
O=C(NC1CC1)c1ccccc1,161.20043
COCC(=O)NO,105.09258
CCC(NC)C(=O)Nc1ccccc1,192.25753
C/C=C/C(=O)NO,101.10388
C=CC(=O)NO,87.0773
CC(C)(N)Cc1cc2ccccc2[nH]1,188.26884
Nc1nc(N)c2ccccc2n1,160.17592
CCCCNc1c2c(nc3ccccc13)CCCC2,254.36998
CCC1(OC)C(=O)NC(=O)C(N)C1=O,200.19188
CC1(O)CNC(=O)C(N)C1=O,158.15519
CC1CC(O)CC(=O)O1,130.1418
OCC1OCCCC1O,132.15768
Nc1ccc2ccccc2n1,144.17321
CC(O)CC(O)CC(=O)O,148.15708
O=C(Nc1ccccc1)Nc1ccccc1,212.24718
Cc1cccc(NC(=O)Nc2ccccc2)c1,226.27376
Oc1cc(Br)c2ocnc2c1,214.01616
CN(C)c1ccnc2c1NC(=O)CN2c1ccccc1,268.31374
CC1(O)CCCN(S)C1C(N)=O,190.26326
Nc1nonc1-c1nc2cnccc2[nH]1,202.17283
CCC(O)C(Cc1ccccc1)NC(=O)OC(C)(C)C,279.37459
CCC1C(=O)Nc2ccccc2N1S,208.28007
Nc1ccccc1C(=O)NO,152.15061
O=C(NO)c1ccccc1,137.13597
CCc1cccc(OC)c1O,152.19038
Cc1nccc(-c2ccccc2)c1CN,198.26366
COC(CN)c1ccccc1,151.20561
COc1ccccc1O,124.13722
Cc1cccc2[nH]ccc12,131.17446
CCNC(=O)NCC,116.16158
CC(N)Cc1ccccc1,135.20622
Cc1ccc2c(c1)NC(=O)C21CCOCC1,217.2637
O=C(O)CC1(c2ccccc2)C2CCCC1CCC2,258.35538
Nc1ccnc(N)n1,110.11724
CCc1cnc(N)nc1N,138.1704
CNC(=O)c1cnccn1,137.13927
N#C/N=C(\NCCCN)c1ccccn1,203.24372
O=C(NC1CCCCCC1)C1CCNCC1,224.34246
NC(=O)C1=C(N)CCS1,144.19482
CC(C)(CO)C(=O)O,118.13109
CCCC(=O)NO,103.11976
CC(C)C(=O)NCC1CC1C,155.23737
C/C=C1\SC(=O)NC1=O,143.1637
c1ccc(NC2CCC2)nc1,148.20498
OCCc1ccccc1,122.1644
O=C(Nc1ccccc1)Nc1cccc(F)c1,230.23764
CNC(CO)C(C)C,117.1894
Cc1cccc(Nc2cc(=O)[nH]c(=O)[nH]2)c1,217.22394
Cc1cc[nH]c1C(=O)O,125.12528
Nc1ncnc2[nH]cc(-c3ccccc3)c12,210.2346
Nc1cccc2[nH]ccc12,132.16252
c1cn2nc(NCC3CC3)ccc2n1,188.22908
CNC(=O)C(Cc1ccccc1)NC(=O)OC(C)(C)C,278.34677
NCc1ccccc1O,123.15246
Cc1nsc(NC(=O)C2CC2C)c1C,210.29595
COCC(O)CO,106.1204
OCC(O)CO,92.09382
CC12CCCCC1CCC2O,154.24932
CNC(=O)CNC(=O)c1ccccc1N,207.22912
CNCCNC(C)=O,116.16158
CC1CCCCC1C(=O)NCC#N,180.24684
C=NCCO,73.09377
O=C(O)CC1CCOC1,130.14179
CN(C)C1CCCC1Nc1nc(N)ncc1C(F)(F)F,289.30002
FCCNc1ccccc1,139.1701
Nc1ccccc1S(N)(=O)=O,172.20492
O=C(O)Cn1cnc2ccccc21,176.17202
Cc1ccccc1CN,121.17964
Cc1ccccc1CO,122.1644
O=S(=O)(NCc1ccccc1)c1ccccc1,247.31282
c1ccc(-c2nnn[nH]2)cc1,146.14934
Oc1c(C2=NCCN2)cccc1-c1ccccc1,238.28446
NS(=O)(=O)Nc1ccccc1,172.20492
CCNS(=O)(=O)Nc1ccc2c(c1)SN=CN2,272.34717
CN1CCC(NC(=O)OC(C)(C)C)C1,200.27799
OC(c1cncs1)(C(F)(F)F)C(F)(F)F,251.14953
CCCCNS(=O)(=O)c1ccccc1,213.2966
NCCNS,92.16332
C/C(=N/O)C(=O)O,103.07669
NC(=O)CC1NCc2ccccc21,176.21508
C#CCOC,70.08984
CC1CCCN1C(=S)Nc1ccccc1,220.33384
CCOS(N)(=O)=O,125.14687
c1ccc(CNc2ncnc3[nH]cnc23)cc1,225.24923
c1nc(NC2CCCC2)c2nc[nH]c2n1,203.24372
NC(=O)c1ccccc1N,136.15122
Cn1c(=O)[nH]c(=O)c2nc(-c3ccccc3)[nH]c21,242.2334
CCC(NC)C(=O)NCCNC,173.25595
CCCC(NC(=O)c1ccccc1)C(=O)O,221.2524
NC(=O)Cc1nc(N2CCOCC2)cc(=O)[nH]1,238.24316
O=C(NCCc1ccccc1)c1ccccc1,225.2857
O=C(NCc1ccccc1)c1ccccc1,211.25912
O=C(NCCN1CCOCC1)c1ccccc1,234.29422
CN1CCNC(=O)C1,114.1457
CC1CCCCC1C(=O)NC1(C#N)CC1,206.28412
O=C(Nc1ccccc1)N1CCNCC1,205.2563
COCC1CCN1,101.14694
COCC(O)C(C)(C)C,132.20074
CC1CC1C(N)=O,99.13106
C=NC(C)CO,87.12036
C1=CC2CNCC(C1)C2,123.19552
CCC(NC)C(=O)NC(Cc1ccccc1)C(=O)NC,277.36201
CNCC(N)=O,88.10842
COc1ccc(S)cc1NC1CCNCC1,238.34912
CC1=NC(C)(C2CC2)N=C1N,151.20892
C#Cc1c(C)nc(N)nc1N,148.16522
Nc1ccnc(Nc2ccccc2)n1,186.2132
Nc1cccc(NC(=O)c2ccccc2)c1,212.24718
CCC(OC)C(=O)Nc1ccccn1,194.23035
CN1CCCC1C(=O)NCc1ccccc1Cl,252.73988
CN1CNCC1C(=O)NCc1ccccc1Cl,253.72793
O=C(Cc1cn[nH]c1)NCc1ccccc1Cl,249.69618
CN1CCCC1C(=O)NCc1ccccc1F,236.28528
CNc1nccc(Cl)c1NC(=O)CC#N,224.64695
CC#CC(C)NC(C)=O,125.16834
CC(NS)C(=O)O,121.15818
CCCC(NC(=O)OCC)C(=O)C(N)=O,216.23434
O=S(=O)(Nc1ncns1)c1ccccc1,241.29007
O=S(=O)(Nc1ncns1)c1ccccc1F,259.28054
O=S(=O)(Nc1nccs1)c1ccccc1,240.30202
NC(=O)c1cccs1,127.1643
CC(C)(C)c1cccc(C(C)(C)C)c1O,206.32387
O=C(Nc1ccccc1)N1CCCCC1,204.26824
O=S(=O)(NCCc1ccccc1)c1ccccc1,261.3394
OC(c1ccccc1)C1CCNC1,177.2429
CNC(=O)C(c1ccccc1)N1CCNCC1,233.30946
CN1C(=O)C2(CCOCC2)N=C1N,183.20772
CCCCS,90.18719
CS(=O)(=O)C1=C(Cl)NC2SC=CN12,238.71498
CC1CN(C)CCN1,114.18875
C=C(C)CC(=O)NO,115.13046
CNC(CO)c1ccccc1,151.20561
Nc1ncnc2[nH]cnc12,135.1267
CC(=O)N=C(N)N,101.10718
CC(C)C(NC(=O)C1CCCN1C)C(=O)C(F)(F)F,280.28666
CNC(=O)C(N)Cc1ccccc1,178.23096
CCN=C(N)N,87.12366
CNC(=O)C(C)(C)N,116.16158
CCC(NC)C(=O)O,117.14634
N#Cc1c[nH]c2ccccc12,142.15734
O=C(O)C1C2CCCC21,126.1531
OCC1(c2ccccc2)CC1,148.20167
Nc1nc(N)c2cccnc2n1,161.16397
CC(C)CC(O)C(N)CN,146.23061
COCC(O)CN1CCC2(CC1)Cc1ccccc1O2,277.35872
CC1=CC(c2ccccc2)C(C(=O)O)=C(N)O1,231.24722
CCC(O)CO,90.121
O=C(O)c1cccnc1,123.1094
CNc1ccccc1N,122.1677
O=c1[nH]c2ncccc2n1C1CCNCC1,218.25506
CC1(CS(N)(=O)=O)NC(=O)NC1=O,207.20766
Nc1ncnc2c1C(=O)NCCO2,180.16402
CS(=O)(=O)c1ccc(=O)[nH]n1,174.17774
CN1CCCC(N)C1,114.18875
CCNC(=O)NC(C)(C)C,144.21474
Nc1ccccc1C(=O)Nc1ccccc1,212.24718
COCC1=NCCN1,114.1457
O=C(Nc1ccccc1)N1CCCC1,190.24166
Cc1ccc(F)c(NC(=O)Nc2ccccc2)c1,244.26422
CNCC(O)CON,120.15028
CN(C)C1c2ccccc2OC(C)(C)C1O,221.29545
c1ccc2c(-c3ccncn3)c[nH]c2c1,195.21996
O=C(NO)C1=CCCS1,145.17958
CNC(=O)C1Cc2ccccc2CN1,190.24166
c1ccc(-c2nc3ccccc3[nH]2)cc1,194.2319
NC(=O)c1ccccc1,121.13658
CNC(=O)C(CS(C)(=O)=O)NC(c1ccccc1)C(F)(F)F,338.34588
O=C1NCCc2[nH]ccc21,136.15122
CC#CCNc1ccccc1,145.20104
CS(=O)(=O)Nc1ccccc1F,189.20732
COCC(NC(=O)C(C)(C)N)c1nnnn1C,242.27821
CCC(Nc1c(NC)c(=O)c1=O)c1ccccc1,244.28904
O=C(Nc1cccc2[nH]ncc12)NC1CCCC1,244.29234
Nc1cccc2[nH]ncc12,133.15058
OCC1=CNCC=C1,111.14176
CNC(=O)CNC(=O)c1ccccc1,192.21447
CC(O)C(=O)NO,105.09258
Nc1ncnc2[nH]ccc12,134.13864
OCC1OCCC1O,118.13109
CC1OC(n2ccnc2)C(O)C1O,184.19248
OC(c1ccccc1)C1CNCCO1,193.24229
CNC(=O)C(F)(F)C(C)=O,151.11138
CC(N)C(=O)C(N)=O,116.11851
NC(N)=NC1=NC=CCC1,138.1704
Cc1ccccc1S(N)(=O)=O,171.21685
CCc1c(-c2ccccc2)[nH]c2ccccc12,221.297
NC(CS)CC1CCCCC1,173.31886
CC1=CCNCC1,97.15824
CNC(C(=O)O)C(C)C,131.17292
CN(C)Cc1ccc(-c2ccccc2O)[nH]1,216.27893
c1ccc2c(c1)CCNC2,133.19034
O=S(=O)(Nc1nnc(S)s1)c1ccccc1,273.35508
NS(=O)(=O)c1nncs1,165.19411
CCCC(=O)NC(CCC)C(=O)O,187.23618
O=C(O)Cc1cscn1,143.1637
CCC1CN(c2ccccc2)NC1=O,190.24166
CCC(=O)C(=O)O,102.08863
O=C(c1cc[nH]c1)C1CSC(c2cccnc2)N1,259.32682
OCC1(CO)CCCO1,132.15768
Cc1noc(NS(=O)(=O)c2ccsc2C)c1Cl,292.76235
CCC(C(N)=O)(c1ccccc1)c1ccccc1,239.31228
O=C(CN1CNc2ccccc2C1)NO,207.22911
CN1CSC(C)(C)C1C(=O)NC(C)(C)C,230.37018
NC(N)=NC1C=COCC1,141.17104
CNC(CNC(=O)Oc1ccccc1)c1ccccc1,270.32632
Nc1nc(N)c2ncccc2n1,161.16397
CC(N)CC(=O)O,103.11976
CN1CCCC1C(=O)O,129.15704
O=C1Cc2c(O)ccc(Cl)c2N1,183.59174
CCC(CC)C(=O)NO,131.17291
O=C(NC1CCCCC1)Oc1ccccc1,219.27958
CCCC(C)(C)O,102.17476
c1ccc2c(c1)CCNCC2,147.21691
OC(c1ccccc1)(C(F)(F)F)C(F)(F)F,244.13375
NC(=O)c1ccccc1O,137.13597
O=C(NO)C1CC=NO1,130.10203
CCOC(=O)NC(CC(=O)O)C(=O)CO,219.19192
Nc1ccccn1,94.11454
Cc1ccccc1CNC(=O)C1CSCCN1C,264.3864
O=C(O)Cc1ccccc1,136.14792
c1ccc2[nH]ccc2c1,117.14788
COCC(N)Cc1ccccc1,165.2322
CCC(CS)C(N)=O,133.21193
CNC(CS)C(=O)O,135.18475
Nc1cccc(O)c1,109.12588
C/C=C/CNC(=O)c1cc2ccccc2[nH]1,214.26305
CCC(N)C(O)C(=O)NC,146.18755
CCC(SC)C(=O)O,134.1967
N#Cc1cnc2ccccc2c1Nc1cccc(Cl)c1,279.7237
Oc1ccccc1CNC1CCCNC1c1ccccc1,282.38008
Oc1ccc2ccsc2c1,150.19764
CN(S)CC(=O)NO,136.17282
NCC(=O)NO,90.08124
CSCCO,92.16001
CC(=O)/C=C(\O)C(=O)O,130.09874
C/C=C(\O)C(=O)O,102.08864
c1ccc(CCNCc2ccccc2)cc1,211.30218
CCC(CC)C(=O)NC1c2ccccc2CC1O,247.33273
CNC1c2ccccc2CC1O,163.21632
O=C(O)CC1CCCCC1,142.19556
O=C(O)c1ccccc1F,140.1118
O=C(NCc1ccccc1)C1C(=O)NCc2ccccc21,280.32114
C/C=C/C(=O)NC(C)CCC,155.23737
CNc1ccccc1O,123.15246
COCCNC(C)=O,117.14634
O=S(=O)(NNc1ccccc1)c1ccccc1,248.30088
O=S(=O)(Nc1ccccc1)c1ccccc1,233.28624
CCCCNC(=O)OC(C)(C)C,173.25265
CCCCNC(=N)N,115.17682
CCC(NC)C(=O)NCCc1ccccc1,220.31069
NC(=O)CCS,105.15877
NC(Cc1ccccc1)C(=O)N1CCCC1,218.29482
CCc1n[nH]c(=O)c2ccccc12,174.1992
CCOC(=O)NC(CC(C)C)C(=O)NC,216.2774
