SMILES,Masse_Molaire
CN1N=C(NC(=O)C(C)(C)C)SC1(C)c1ccccc1,291.41173
CNC(CO)CO,105.13564
CNC1CCCNC1,114.18876
CNC1CCNC1,100.16218
c1cnc2[nH]ccc2n1,119.124
C/C=C/C(=O)O,86.08924
CCCCNC(=O)C(CC)NC,172.26789
O=C(NO)C1Cc2ccccc2CN1S,224.27948
O=C(NO)C1Cc2ccccc2CN1,192.21447
NC(=O)C1CNC1,100.11911
CC(=O)NCCN(C)C,130.18815
CN1CC(O)C(O)C(O)C1,147.17232
Cc1cccc(NS(=O)(=O)c2ccccc2)c1,247.31281
Cn1cc(NC(=O)Nc2ccccc2)cn1,216.23918
Oc1ccccc1Cl,128.5563
O=C(O)CC1C=CCC1,126.1531
CC(N)C(=O)NO,104.10781
CCC(NC)C(=O)NC(C)C(=O)NC,201.26606
CC(N)C(=O)C(=O)NC1CC1,156.18238
CC(N)C(=O)C(=O)NC(C)c1ccccc1,220.26764
CCN(CC)C(=O)Nc1c(SC)ccnc1SC,285.42875
c1ccc(-c2nn[nH]n2)cc1,146.14934
CCCCNC(=O)C(N)CC,158.24131
COCC(=O)Nc1ccccc1,165.18913
SN1CCNCC1,118.2006
Oc1cccc2[nH]ccc12,133.14728
CSCC(=O)O,106.14354
NCC(O)CO,91.10905
Cc1c2c([nH]c(=O)c1C#N)-c1ccccc1CC2,236.26858
CC(N)c1c(C(=O)O)[nH]c2cc(Cl)ccc12,238.67024
NC1=NC2(c3ccccc3)COCCC2CS1,248.34394
CC1CC1CN,85.14754
O=C(NC(c1ccccc1)C1CC1)c1ccccc1,251.32298
O=C(O)Cc1cncs1,143.1637
Cc1ccccc1S(=O)(=O)Nc1onc(C)c1C,266.31615
CNC1C(N)C=C(C)OC1C,156.22544
CC(O)C(O)CO,106.12039
O=C(O)C1=CCCCO1,128.12591
O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,264.27868
CCCC(NC(=O)Nc1ccccc1)C(=O)N(C)C,263.33544
CCC(NC)C(O)CN(C)S,178.29562
CC/N=C(\N)c1ccccc1,148.20498
CNC1=C(c2ccccc2)C(=O)NC1=O,202.20929
CN(C)C(=O)c1ccc[nH]1,138.1671
CCCC(NC(=O)OC(C)C)C(=O)C(N)=O,230.26092
CC1(C)SC2CCC2C1C(=O)O,186.27126
CNC(=O)C(NC(=O)CC(C)C)C(C)C,214.30457
CNC(=O)c1cc2ccccc2[nH]1,174.1992
O=C(Nc1ccccc1)Nc1cccc(Cl)c1,246.69224
CN(C)CCN,88.15148
CNCCN(C)C,102.17806
CCCC(=O)NCc1ccccc1,177.2429
O=C(O)c1ccccc1,122.12134
CCCCNC(=O)/N=N/C,143.18691
NC1CCC=CCC1=O,125.16834
Nc1ncc(Cl)c(NCc2ccccc2)n1,234.68483
CCC(=O)C(Cc1ccccc1)NC(=O)c1ccccc1,281.34896
CCCC(NC(=O)C(CC)NC)C(=O)NC,229.31921
CCCC(NC(=O)C(CC)NC)C(N)=O,215.29263
c1ccc2c(C3CCNCC3)c[nH]c2c1,200.27954
CC1CC=CC(NS(=O)(=O)ON)O1,208.23548
CN(C)C(=O)CNC(=O)c1cc2ccccc2[nH]1,245.27709
C/C=C/CNC1CC1,111.18481
CCN/C(N)=N/C(C)=O,129.16034
O=C1C=CCC1C(=O)Nc1ccccc1,201.22124
Cc1csc2ncnc(N)c12,165.21557
O=S(=O)(Nc1noc2ccccc12)C1CC1,238.263
Cc1cc(NC(=O)c2ccccc2)no1,202.2093
O=C(c1cc2ccccc2[nH]1)N1CCNCC1,229.2777
CCCS(=O)(=O)NCCOC,181.2532
CC(N)c1ccccc1,121.17964
NC1CSC(c2ccccc2)C(N)C1,208.32314
NC(=O)CC(=O)O,103.07669
O=c1[nH]nc2c3c(cccc13)N=CN2,186.17013
CNCC1=Nc2cccc3c2C(=NNC3)N1,215.25442
CC1(C)CCSC(N)=N1,144.23787
CN(Cc1cnc[nH]1)c1ccccc1,187.24102
CNc1ccccn1,108.14112
O=C(NC1CCCCC1)c1ccccc1,203.28018
Cc1nc(C)c2nc[nH]c2n1,148.16521
NCCC(N)=O,88.10842
CCC(C)(C(=O)NO)S(C)(=O)=O,195.23672
OC1CC(Nc2nc3ccccc3s2)C1,220.29078
CC1CCCC(O)C1,114.18546
CNC(C)C(C)(C)O,117.1894
c1ccc(C(Nc2cccnc2)C2CCCC2)cc1,252.3541
O=C(O)CCNC(=O)c1ccccc1,193.19924
NC1CCNCCC1F,132.17922
CN1CCCC1C(N)=O,128.17228
CN1CC(O)C1,87.12036
NOCCO,77.08247
CNCC(C)NC(=O)OC,146.18756
O=C(NC1CCCCC1)c1ccccc1Cl,237.72523
NC(=O)c1c[nH]c2ccccc12,160.17262
Cc1cccc(NCc2ccccc2)n1,198.26366
CC1(C)COCC(N)=N1,128.17228
NC(=O)N=C(N)N,102.09523
Nc1noc2ccccc12,134.13534
CC(NC(=O)Nc1cc2[nH]ncc2cn1)c1ccccc1,281.31249
O=C(NO)c1cncnc1,139.11209
CNC(CN)c1ccccc1,150.22085
CC1COC(N)=N1,100.11912
Nc1cc2[nH]nc(-c3ccncc3)c2cn1,211.22266
CCCC(NC(=O)OCC)C(=O)NC,202.25081
CC(C)(CN)CO,103.16282
O=C(O)c1c[nH]c(-c2ccccn2)c1,188.18272
CNC(=O)C(N)=O,102.09194
C#CC1CNC2CCOC12,137.17904
O=C(Nc1n[nH]c2c1CNC2)c1ccccn1,229.23793
O=C(NCC1CCC1)Nc1ccccn1,205.2563
O=C(NCc1ccccc1)Nc1cc2[nH]ncc2cn1,267.28591
Nc1ccc(-c2cccs2)cc1NC(=O)c1ccccc1,294.37086
COCC(=O)NC(C)c1ccccc1,193.24229
Cc1cccc2[nH]c(=O)c3sccc3c12,215.27095
COC(C(N)=O)c1ccccc1,165.18913
O=C(O)C1CCNCC1,129.15703
CNC(C(=O)O)C1CCCCC1,171.23678
O=C(O)c1scc2c1CNCN2,184.21562
NC1CCc2ccccc2C1Cc1ccccc1,237.33946
Cc1ccnc2[nH]c(C3CCNCC3)cc12,215.29418
Cc1ccc2nc[nH]c2c1,132.16252
O=C(NCC1CNCO1)c1cccs1,212.26877
Fc1ccccc1Nc1ncnc2ccccc12,239.2477
NCCS(N)(=O)=O,124.16211
CCCC(N)C(=O)O,117.14634
CC1CC(O)C1,86.1323
O=C1NCCCN2CCC=C12,152.19368
NC(=O)n1ccc2ccccc21,160.17262
CC(N)CCO,89.13623
Oc1c(F)cccc1F,130.09216
CN1CCC(O)C1,101.14694
OC1CCCCC1,100.15888
CN(C)CCO,89.13624
OC1(C(F)(F)F)c2ccccc2-c2ccccc21,250.21586
CC1(C)CC(NC(=O)Nc2ccccc2)c2ccccc2O1,296.3636
COC(C)(C)C(=O)O,118.13109
COC(C)C(=O)O,104.10452
Nc1cc[nH]c(=O)c1,110.11393
O=C(O)c1ccccn1,123.1094
CC1(C)CNCCC1(O)c1ccccc1,205.29606
CCCC(=N)NC(=O)Cc1ccccc1,204.26824
Cc1nc2ccccc2[nH]1,132.16252
OCCn1cccn1,112.12982
OCc1cccc2c1-c1ccccc1C2,196.24448
O=S(=O)(Nc1ccncn1)c1ccccc1,235.26235
O=S(=O)(Nc1ccccn1)c1ccccc1,234.2743
OCC1=CCCC=C1,110.1537
Oc1c(Cl)cccc1Cl,163.00136
Oc1c(F)cccc1Cl,146.54676
NC1=NC(c2ccccc2)CO1,162.1885
CN1CCCNCC1,114.18875
CC1CCNCC1,99.17412
c1ccc(Nc2nc3ccccc3[nH]2)cc1,209.24654
O=C(O)Cc1cn[nH]c1,126.11334
COC(=O)C(N)C(C)C,131.17291
CC(C)c1ccc(O)cc1O,152.19038
O=C(c1nc2ccccc2[nH]1)N1CCC1,201.22454
CC1(C)N=C(N)OC2CC21,140.18298
Cc1ccc2cc[nH]c2c1,131.17446
O=C(Nc1cc2ccccc2cn1)C1CC1,212.24718
O=C(c1ccccc1)c1nc2ccccc2[nH]1,222.242
c1ccc(Nc2nc3ccccc3s2)cc1,226.29689
Cc1cc(NC(=O)C2CCNC2)nn1-c1ccccc1,270.32962
CC(=O)NC(C)c1ccccc1,163.21632
NC(=O)Cc1ccccc1,135.16316
NC(=O)c1nccs1,128.15236
Cc1[nH]cnc1C(N)=O,125.12858
CC#CC(C)(O)C(=O)N1CCC1,167.20502
c1ccc2c3c(oc2c1)CCNC3,173.21113
CC(N)CCN,88.15148
CC(O)(c1ccccc1)c1ccccc1,198.26036
O=C(NC1CC1)c1cccs1,167.22815
c1ccc(Nc2nc3ccccc3o2)cc1,210.2313
CCNS(N)(=O)=O,124.16211
CN(C)CC(N)=O,102.135
CC(=O)NC(C)Cc1ccccc1,177.2429
CC(O)C1CNC(=O)C1,129.15704
O=C1CC(CO)CN1,115.13045
CC(C)CCO,88.14818
CC#CC(C)(C)O,98.143
OC1(c2nccs2)CCCc2ccccc21,231.31342
Nc1nc(NC2CC2)c2nccn2n1,190.20519
O=C1NC2(CCNCC2)Cc2c[nH]nc21,206.24435
Nc1cnccn1,95.1026
CC(C)(O)c1ccccn1,137.17904
CNCC(C)O,89.13624
c1ccc(Nc2cc(-c3ccccc3)n[nH]2)cc1,235.28382
CC#CCN,69.10508
NC1(c2ccccc2)CCC1,147.21691
O=C(O)c1ccccc1O,138.12073
Nc1ccc(C(=O)O)c(O)c1,153.13538
CN1CC(NC(=O)CNc2ncnc3ccccc23)C1,271.31768
CNC(=O)CNc1ncnc2ccccc12,216.23918
ClC1=C(CNc2ccccc2)C=CCC1,219.70996
C=CC(=O)C(=O)O,100.07275
O=C(O)C1C2CCC(CC1c1ccccc1)N2,231.29027
CNC(C)(C)C(=O)Nc1nc2ccc3[nH]ncc3c2s1,289.35609
CCC(C)C(N)CN(C)C,144.25779
NC(=O)c1ccc(O)cc1O,153.13537
CC1=CC(NC(C)(C)C)=NCCN1,181.27795
OCC1CCCCC1,114.18545
CC1CC1C(=O)O,100.11582
Cc1cccc(NC(=O)n2ccc3ccccc32)c1,250.29516
O=C(O)c1cscn1,129.13712
COCC1COC(=O)N1,131.12986
NC1(C(=O)O)CSC2CC21,159.20615
CCCCNC(=O)c1ccc2ccccc2c1,227.30157
CC(C(=O)O)c1ccccc1,150.1745
O=C(NC1CCNCC1)c1ccccc1,204.26823
Nc1cc(O)ccc1Cl,143.57094
CCCCNC(=O)Nc1ccccc1,192.25753
NC1=NC2(CCCCC2)NC(Nc2ccccc2)=N1,257.33416
O=C(Nc1ccccc1)Oc1ccccc1,213.23194
OC(C1CC=NO1)(C(F)(F)F)C(F)(F)F,237.09981
NCCCNc1c2c(nc3ccccc13)CCCC2,255.35804
CC#CC1(N)CCCCC1,137.2221
COCC(N)Cc1c[nH]c2ccccc12,204.26823
OCCNS,93.14808
NCC(C(=O)Nc1ccc2cnccc2c1)c1ccccc1,291.34708
C=C1Nc2ccccc2/C1=N\O,160.17262
NC(=O)c1cccnc1,122.12464
CCC(NC)C(=O)NCC#N,155.19761
C/C(=N\Nc1ccccc1)C1=Cc2ccccc2OC1,264.32174
O=C(Nc1ccccc1)Nc1ccon1,203.19736
Cc1cc(NC(=O)Nc2ccccc2)no1,217.22394
Cc1cccc(NS(C)(=O)=O)c1,185.24343
c1cnc2[nH]cc(-c3ccncn3)c2c1,196.20801
O=C(NCc1ccccc1)c1ccccn1,212.24718
O=C(Nc1ccccc1)c1ccccc1,197.23254
CC(C)CC(=O)NO,117.14634
C(=C1/CCNC1)/c1ccc[nH]1,148.20498
CC#CCO,70.08983
CNC(=O)C(NC)C(C)(C)C,158.24131
CN1CCCC12C(=O)NC(=O)NC2=O,197.19124
CCC1(CC)C(=O)Nc2ccccc21,189.25359
Nc1ccccc1C(=O)O,137.13597
CN(C)CC(O)C(F)(F)F,157.1342
CNCCC(C)O,103.16282
CON=C(N)N,89.09648
CCCCNC(C)=O,115.17352
Nc1nc(N)c2nccnc2n1,162.15203
CC1(C)OC(S)=Nc2ccccc21,193.26544
O=C(Nc1cccnc1)N1CCc2ccccc21,239.27252
CSCC(N)C(=O)O,135.18475
NC(CS)C(=O)O,121.15817
CC/N=C(\S)Nc1ccccn1,181.25803
CC(C)c1c(O)c2c(oc1=O)CCCCCC2,236.3068
CC1(C)c2ccccc2C2C(CO)NC(=O)C21,231.29027
C/C=C/C(O)CCC,114.18546
Oc1ccc2c(c1)C1CCNC(C2)C1,189.2536
O=C(NCC1(c2ccccc2)CCCC1)Nc1ccccc1,294.39078
CCCCN/C(N)=N/C(C)=O,157.2135
NCc1c[nH]c2c(=O)[nH]cnc12,164.16461
O=c1[nH]cnc2cc[nH]c12,135.12339
CCCC(N)=O,87.12036
CCC1(OC)C(=O)NC(=O)NC1=O,186.16529
Cc1cc[nH]c(=O)c1,109.12588
CSC(C)C(=O)O,120.17012
NCC1CCCO1,101.14693
CCCCO,74.1216
CC(C)CC(N)c1ccccc1N,178.27401
NC(=O)c1cccc2[nH]cnc12,161.16067
COCC(=O)NS(=O)(=O)c1cccs1,235.28066
Cc1cc(C)nc(N)c1,122.1677
CC1(C(=O)c2nc3ccc(N)cc3[nH]2)CCCCC1,257.33086
CC1(C)Cc2ncsc2C(=O)N1,182.24279
CCCCNC(=N)NC(C)=O,157.2135
CC(O)c1cnccc1N,138.1671
CNC(C(=O)O)C(C)O,133.14573
O=C(NCC1CC1)c1ccccc1,175.22702
CCc1c[nH]c2ncccc12,146.18909
CCNC(=N)N[N+](=O)[O-],132.12122
OCC1CCCNC1,115.17352
Cc1ccccc1C(=O)O,136.14792
CCCC(=O)NC1CC1O,143.18361
Cc1ccccc1C(=O)Nc1ccccc1,211.25912
c1cnc2[nH]ccc2c1,118.13594
Cc1cccc(NC(=O)c2ccccc2)c1,211.25911
CC(O)CC(O)CCN,133.1888
CC1CN(C)CC(C)N1,128.21534
NCCCO,75.10965
COc1ncccc1N/C(=N\C#N)NC(C)N,234.25776
NCC(N)C(=O)O,104.10781
Cc1cn(C)c(N)n1,111.14506
Nc1nc2c(s1)CCCC2,154.2327
CCCC(=O)O,88.10512
c1ccc(Nc2ccccc2)cc1,169.22244
CCC(NS)C(=O)O,135.18475
O=C(NN1CCOCC1)Oc1ccccc1,222.24046
COCC(=O)O,90.07794
O=C1NC(=O)C(c2ccccc2)S1,193.22238
CC(NC(=O)c1cccs1)c1ccccc1,231.31342
COc1cccc2[nH]c(=S)[nH]c12,180.22691
CCC(c1ccccc1)C(C)NC(=O)C(C)(C)OC,263.3752
CNCCC(C)N,102.17806
CNC(=O)C(C)N,102.135
CN1CCCC1CO,115.17351
CN(S)CC(=O)O,121.15818
OC(CNCCc1ccccc1)c1ccccc1,241.32816
Nc1cccc2[nH]c(-c3ccccc3)nc12,209.24654
C=C1N=C(NCc2ccccc2)NC1=O,201.22454
C/C=C(/CC)C(=O)O,114.1424
CNC1C(O)C=C(C)CC1N,156.22544
O=C(O)C1=CCCCC1,126.15309
Cc1cc(O)cc(O)c1,124.13722
Oc1ccccc1F,112.1017
OCc1ccccc1,108.13782
NCc1ccccc1,107.15306
Nc1ccccc1,93.12648
Cc1ccc(O)c(NS(C)(=O)=O)c1,201.24284
NC(=O)CC(S)C(F)(F)F,173.15674
CCC(C(=O)NC(C)C(=O)O)C(C)S,219.30118
CCn1c(=O)[nH]c(=O)c2nc(-c3ccccc3)[nH]c21,256.25998
CCCC(N)C(=O)NC,130.18815
CCCCN,73.13684
Oc1nc2ccccc2nc1O,162.14543
CC(C)C(NS(=O)(=O)c1ccccc1)C(=O)O,257.3061
CC(C)C(NS)C(=O)O,149.21134
CNCC(O)(CN(C)S)C(F)(F)F,218.24042
CC(NC(C)(C)C)C(=O)c1ccccc1,205.29606
CNCCNC,88.15148
NC(=O)CC(N)Cc1ccccc1,178.23096
Cc1nc(NCc2ccccc2)c2nc[nH]c2n1,239.27581
CC(C)C(=O)NO,103.11976
CN(C)C1CCNC1,114.18876
Oc1cc2c(cc1Cl)CCN=CN2,196.63356
CNC(=O)C(NC)C1CCCCC1,184.2786
CN1C(=O)C(c2ccccc2)(c2ccccc2)N=C1N,265.3098
O=C(Nc1ccccc1)Nc1cccc(-c2ccn[nH]2)c1,278.30856
NCc1c[nH]c2ccccc12,146.1891
COCC(O)c1ccccc1,152.19038
CN1CCC(NS(=O)(=O)/C=C/c2cccs2)C1=O,286.37045
Nc1nc2[nH]cnc2c(=O)[nH]1,151.12609
CCC(NC)C(=O)NC1(C#N)CC1,181.2349
Cc1ccnc2[nH]ccc12,132.16252
NC(=O)c1n[nH]c2c1CCCC2,165.19244
Cc1cc(Nc2ccccc2)n2ncnc2n1,225.24924
CNCC(O)c1cccc2c1OCCN2,208.25694
CC(C)N(O)C(N)=O,118.1344
CCC(C)(C)C(=O)O,116.15827
NC(=O)C1OC(n2cnc3cncnc32)C(O)C1O,265.22544
CC1(C)CCCC(C)(C)N1O,157.25326
C(#Cc1ncccn1)NCCc1ccccc1,223.27311
CC(C)CC(N)C(=O)O,131.17292
CCC(N)C(=O)O,103.11975
CCC(CC)C(=O)O,116.15827
c1ccc(C2=NCCN2)cc1,146.1891
O=C1C(CO)C2SCCN12,159.20616
COC(C(=O)O)C(C)(C)O,148.15708
CC(=O)/C(=N\c1ccccc1)NNc1ccccc1C,267.32568
CC(=O)Nc1ccccc1,135.16316
NS(=O)(=O)Oc1ccccc1,173.18968
CN1c2ccccc2C(=O)Nc2cccnc21,225.24594
CC1=NC(NC(=O)c2ccccc2)C(=O)Nc2ccccc21,293.3199
c1ccc(NC2CCNCC2)cc1,176.25814
CC(S)CC(=O)NO,135.18476
CC1(C)CC(=O)C(Sc2ccccc2)=C(O)O1,250.31345
NS(=O)(=O)C1=NCCS1,166.22193
C=NC1CC=CC(OC)C1NC(C)=O,196.24623
CCC1SC(=O)NC1=O,145.17957
NS(=O)(=O)C1=CCCS1,165.23388
c1cc2c3c(c1)ccn3CCNC2,172.22637
CCn1c(=O)cc(Nc2ccccc2)[nH]c1=O,231.25052
CNC1=NS(=O)N=C1N,146.17094
CC(C)C(C(=O)NO)N(C)S,178.25255
CC(C(=O)NO)N(C)S,150.19939
NS(=O)(=O)C1=NNCS1,167.21
c1ccc(NC2=NCCN2)cc1,161.20374
NCC(c1ccccc1)C1(O)CCCCC1,219.32264
